Вопрос,Сложность,Провакационность,Неожиданность
У тебя были прозвища?,1,1,1
На какую знаменитость ты похож?,1,1,1
Что ты будешь делать через десять лет?,1,1,1
В какую страну ты мог бы переехать?,1,1,1
Без какой вещи ты не представляешь свою жизнь?,1,1,1
На что можно потратить миллион долларов?,1,1,1
"Какая эпоха подошла бы тебе лучше, чем современность?",1,1,2
С твоим клоном ты бы дружил или воевал?,1,1,2
Как ты находишь новых друзей?,1,1,1
Какое самое красивое место где ты был?,1,1,1
На каком фильме ты сильнее всего плакал?,1,2,1
Что самое сложное приходилось делать в жизни?,2,2,1
Какое событие сделало тебя сильнее?,2,2,1
Какой подарок вызвал самую большую радость?,1,1,1
Как ты опишешь меня своей маме?,1,2,2
В какой области ты бы хотел прославиться?,1,1,1
Как можно описать чувство любви?,2,1,1
Какую песню ты напеваешь чаще всего?,1,1,1
У тебя есть любимые мультфильмы?,1,1,1
Какое самое яркое приключение было в жизни?,1,1,1
Чему ты хочешь научиться?,1,1,1
Тебе нравится риск и азарт?,1,1,1
Ты встречал идеального человека?,1,2,1
Какой вид спорта тебе нравится?,1,1,1
Расскажи про свою первую любовь,2,2,1
Какие у тебя коронные блюда?,1,1,1
Кого ты читаешь в социальных сетях?,1,1,1
Чем ты гордишься сильнее всего?,1,1,1
"Есть человек, с которым ты перестал общаться и жалеешь об этом?",2,2,1
Как прошел последний твой отпуск?,1,1,1
Что тебе нравится во мне?,1,2,2
"Что ты делаешь, чтобы добиться успеха?",1,1,1
Каким ты представляешь идеальный отпуск?,1,1,1
Расскажи про самую безумную поездку в твоей жизни.,1,1,2
"Самое экзотическое блюдо, которое ты пробовал?",1,1,2
Как ты проводишь выходные?,1,1,1
Самое ценное качество в партнере?,1,2,1
Какой лучший подарок тебе сделали?,1,1,1
Кем ты мечтал стать в детстве?,1,1,1
Какие у тебя были отношения с матерью и отцом?,2,2,1
Есть ли у тебя любимая детская игрушка?,1,1,1
Как выглядит твой самый счастливый день?,1,1,1
Как выглядит твой самый обычный день?,1,1,1
Какую книгу возьмешь с собой на необитаемый остров?,1,1,2
Джин может выполнить одно желание. Что загадаешь?,1,1,1
В чем твоя уникальность?,1,2,1
С кем из знаменитостей хотел бы поужинать?,1,1,1
На сколько важна в твоей жизни романтика?,1,2,1
Какой у тебя любимый актер?,1,1,1
Расскажи про свое любимое кафе.,1,1,1
Какая музыка нравится больше всего?,1,1,1
Твое любимое время года?,1,1,1
Ты веришь в гороскопы?,1,1,1
"Что ты очень хотел сделать, но так и не сделал?",2,2,1
"Ты держишься за что-то, что пора отпустить?",2,2,1
За что ты больше всего благодарен в жизни?,2,1,1
Какие у тебя планы на завтрашний день?,1,1,1
Когда ты последний раз плакал?,2,2,1
За что тебя любят люди?,1,2,1
Какой у тебя любимый сериал?,1,1,1
Что тебя сильнее всего разочаровало во взрослой жизни?,2,2,1
Какие ошибки в воспитании допустили твои родители?,2,3,1
Как ты относишься к однополой любви?,1,3,1
Кем ты был в прошлой жизни?,1,1,3
Кем ты хочешь стать в следующей жизни?,1,1,2
Что каждый день выводит тебя из себя?,1,2,1
Где ты любишь гулять?,1,1,1
Что тебя обижает в поведении людей?,1,2,1
Ты веришь в любовь с первого взгляда?,1,1,1
Существует ли дружба между мужчиной и женщиной?,1,2,1
Смог бы ты простить измену?,2,3,1
Какие три вещи ты взял бы на необитаемый остров?,1,1,1
Сколько длились твои последние отношения?,1,2,1
Кошки или собаки?,1,1,1
Опиши самое лучшее приключение в твоей жизни.,1,1,1
Опиши дом своей мечты.,1,1,1
Тебе нравятся татуировки?,1,1,1
Твой любимый алкогольный напиток?,1,1,1
"Назови три характеристики, которые у нас совпадают",1,2,2
Ты хотел бы узнать о своем будущем?,1,1,2
Какое у тебя самое дорогое воспоминание?,2,2,1
"Продолжи фразу ""Мы сейчас вместе чувствуем..""",1,2,3
Твоя любимая детская сказка?,1,1,1
Какими навыками и умениями должны обладать твои дети?,1,1,1
Что ты больше всего любишь делать для людей?,1,1,1
В каком возрасте ты хочешь остаться навсегда?,1,1,2
"Что тебя последний раз насмешило, чтобы смеяться в голос?",1,1,1
Какая у тебя любимая книга?,1,1,1
Что интересного случилось у тебя за последнюю неделю?,1,1,1
Какая у тебя любимая настольная игра?,1,1,1
"Если надо выбрать одно блюдо на всю жизнь, то какое выберешь?",1,1,1
Что ты любишь делать вместе с друзьями?,1,1,1
Какой автомобиль тебе нравится больше всего?,1,1,1
Какие у тебя есть вредные привычки?,1,2,1
Ты когда либо занимался коллекционированием?,1,1,1
На что бы ты потратил последнюю тысячу долларов?,1,1,2
У тебя есть яркие воспоминания о море?,1,1,1
Какой фильм тебя впечатлил больше всего?,1,1,1
Каким творчеством ты хотел бы заниматься?,1,1,1
Что ты выбираешь: спонтанность или стабильность?,1,1,1
Какой фильм ты можешь посмотреть сто раз?,1,1,1
"Если бы ты мог прожить день снова и снова, то что это был бы за день?",2,1,2
Твой любимый литературный герой?,1,1,1
Какой последний фильм ты посмотрел?,1,1,1
"Что тебе нравится в городе, где живешь?",1,1,1
Доверяешь ли ты интуиции? Как тебе это помогло?,1,1,1
Чем ты похож на своих родителей?,1,1,1
У тебя было счастливое детство?,2,2,1
Сформулируй основные принципы воспитания ребенка,1,1,1
Любимая вещь в твоем гардеробе?,1,1,1
Почему мужчины любят стерв?,1,3,2
Случалась ли с тобой мистическая история?,1,1,2
Чему самому важному ты научился в школе или институте?,1,1,1
Как к тебе относились одноклассники в школе?,2,2,1
Твой любимый супергерой?,1,1,1
Какой характер у тебя будет в старости?,1,1,2
Опиши идеальный способ отметить день рождение,1,1,1
Твоих родителей вызывали в школу?,1,1,1
Какая последняя песня застряла у тебя в голове?,1,1,1
"Есть стихотворение, которое ты помнишь наизусть?",1,1,1
Любимое женское и мужское имя?,1,1,1
Что ты делал на улице в детстве?,1,1,1
Каким был самый большой страх в детстве?,1,1,1
Твой любимый школьный предмет?,1,1,1
Ты сова или жаворонок?,1,1,1
Ты живешь сегодняшним днем или будущим?,1,1,1
Ты любишь сплетничать?,1,2,1
Ты амбициозный человек?,1,1,1
Что всем мужчинам нравится слышать в свой адрес?,1,2,2
Что всем женщинам нравится слышать в свой адрес?,1,2,2
"Лучший довод, чтобы быть мужчиной?",1,2,2
"Лучший довод, чтобы быть женщиной?",1,2,2
Самый большой минус быть мужчиной?,1,2,2
Самый большой минус быть женщиной?,1,2,2
Какой твой любимый романтический поступок?,1,2,1
"Как ты понимаешь, что влюбился в человека?",1,2,1
Какая была самая крупная ссора в твоей жизни?,2,2,1
Какой комплимент тебя удивил сильнее всего?,1,2,2
Ты считаешь свою жизнь предсказуемой?,1,1,1
Самая большая сложность в совместной жизни?,2,2,1
Тебе нравится рассказывать о своих чувствах?,1,2,1
В каком случае пара должна расстаться?,2,2,1
Какая роль матери в воспитании детей?,1,1,1
Какая роль отца в воспитании детей?,1,1,1
"Как бы ты ответил на вопрос ребенка: ""Откуда берутся дети?""",1,2,2
"Как бы ты ответил на вопрос ребенка: ""Что такое секс?""",1,2,2
"Как бы ты ответил на вопрос ребенка: ""Что такое мат?""",1,2,1
"Как бы ты ответил на вопрос ребенка: ""Что такое наркотики?""",1,2,1
Может ли пара быть счастливой без секса?,2,3,1
Ты хорошо занимаешься сексом?,1,3,2
Ты доволен своим телом?,1,3,1
Какая тебе больше всего нравится ласка партнера?,1,3,2
Ты ласковый человек?,1,2,1
Как ты себе поднимаешь настроение?,1,1,1
Расскажи о своем самом страшном публичном выступлении,1,2,1
В какой эмоции тебе сложнее всего признаться?,2,3,1
Как познакомились твои родители?,1,1,2
Поцелуи в общественных местах это нормально?,1,2,1
Что не так с твоими руками?,1,2,3
"Что бы ты выбрал, быть вдвое умнее или вдвое счастливее?",2,1,2
Какой факт о тебе мог бы удивить твоих родителей?,2,3,2
Что самое странное вытворяло твое домашнее животное?,1,1,2
В какие кружки ты ходил?,1,1,1
Самый неприятный возраст?,1,1,2
"Неочевидная черта, которая может оттолкнуть тебя от человека?",1,2,2
Ты когда либо вел дневник?,1,1,1
В твоей жизни был переломный момент?,2,2,1
На какой возраст ты себя ощущаешь?,1,1,2
Какое нестандартное домашнее животное ты хотел бы завести?,1,1,2
Почему люди ссорятся?,1,1,1
Любишь ли ты себя?,2,3,1
Ты можешь отправить послание себе в прошлое. Что ты скажешь?,2,2,2
Карьера или семья?,1,2,1
Тебя когда либо раздражали умные люди?,1,2,2
"Продолжи фразу: ""Мир полон...""",1,1,2
Чем плох гражданский брак?,1,2,1
О чем ты говоришь сам с собой?,2,2,2
Кем ты мечтал стать в детстве?,1,1,1
Какой странный предмет ты носишь всегда с собой?,1,1,3
Если бы в сутках было 25 часов. Куда бы потратил лишний час?,1,1,2
Назови три характеристики счастливой семьи.,1,1,1
Что сильнее всего мешает развитию отношений мужчины и женщины?,2,2,1
"Какая детская черта сохранилась, когда ты вырос?",1,1,2
Самое ожидаемое событие следующего года?,1,1,1
Как ты ладишь с сестрами или братьями?,1,1,1
За какой партой ты сидел в классе?,1,1,2
В какие приметы ты веришь?,1,1,1
Чем бы ты хотел заняться на пенсии?,1,1,1
Как ты побеждаешь лень?,1,1,1
Какая самая приятная часть твоего дня?,1,1,1
"Как понять, что у отношений нет будущего?",2,2,1
Что вгоняет тебя в тоску?,1,2,1
Как долго ты можешь быть в одиночестве?,1,1,1
Какое идеальное окончание первого свидания?,1,2,2
Какого цвета должно быть нижнее белье?,1,2,3
Когда ты последний раз целовался?,1,2,1
Кем бы ты хотел нарядиться на Хэллоуин?,1,1,2
Во что ты играл последний раз?,1,1,1
"Странное блюдо, которое ты любишь?",1,1,2
Какая у тебя была самая серьезная травма?,2,2,1
Сколько времени ты можешь провести без движения?,1,1,2
Из-за чего ты можешь полезть в драку?,2,3,1
Сколько ты можешь прожить без секса?,1,3,2
"Что первое бросается тебе в глаза, когда ты впервые знакомишься с человеком?",1,2,1
Тебе комфортнее с людьми младше или старше?,1,1,1
Какую ошибку ты больше всего боишься совершить?,2,2,1
Ты был ближе к отцу или к матери?,2,2,1
Как бы ты назвал свою яхту?,1,1,3
Сколько длился твой самый короткий роман?,1,2,1
"Назови книгу, которая есть у тебя дома",1,1,1
Кто из известных людей вдохновляет тебя?,1,1,1
Твой любимый день недели?,1,1,1
Сколько раз в неделю ты флиртуешь с людьми?,1,2,2
От какой вредной еды ты не можешь отказаться?,1,1,1
В чем тебя никто не может понять?,2,2,1
Кем бы ты никогда не хотел работать?,1,1,1
"Что ты делаешь в первую очередь, когда просыпаешься утром?",1,1,1
"Что ты делал, когда приходил из школы домой?",1,1,1
"Что ты можешь делать, одновременно разговаривая по телефону?",1,1,2
"Как ты понимаешь, что понравился человеку?",1,2,1
Что тебе нравится в современной моде?,1,1,1
Что тебе не нравится в современной моде?,1,1,1
В какое ТВ шоу ты хотел бы попасть?,1,1,2
"Когда ты впервые сделал что-то, в рамках твоей профессии?",1,1,1
Что тебе нравится в твоей профессии?,1,1,1
Какую коллекцию ты хотел бы собрать?,1,1,1
В каком фильме ты бы изменил конец?,1,1,2
Какая картина произвела на тебя самое большое впечатление?,1,1,1
"О чем ты вспоминаешь, когда тебе плохо?",2,2,1
"О чем ты вспоминаешь, когда тебе хорошо?",1,1,1
"Как тебе нравится, чтобы тебя будили?",1,2,2
Какая лучшая традиция твоей страны?,1,1,1
"Самый странный сувенир, который лежит у тебя дома?",1,1,2
Что значит твое имя?,1,1,2
